video_id,video_duration
Q82itikVn44,1303.615
5zKpJsLzg1c,1032.081
jhNwO7ebt3o,1507.719
-jNLfRCC4as,1771.776
-DnxGzrByD8,1576.38
48Os3OZBxME,1683.052
7OcXEaZTco4,1225.805
QOjjgHbO0n4,1371.441
LMXCupDxrIg,1603.245
KLz0BfeOBa8,1607.007
CBFU5gJPiXg,1594.445
DKN8xEr2QN4,1789.887
9BXfJ79hy9U,1254.528
9lU8vi0nQwo,1496.016
54z9h-LTZDM,906.925
KIoJCGUu1pY,1611.326
IyOBGkon6gU,1675.645
GWaqKZqcPX0,1549.538
Js97xCgCtRc,1696.613
wzPOb0BbQUM,1420.156
neZJb9rHD3E,1526.387
j3J8ANqAW48,1230.101
ruKRnFws0gY,1496.736
ihnuYXKBGZg,1500.938
WLgSVMLnIPE,1253.042
VdCvW6rAxIQ,1607.286
_BW_g6IHYHc,1319.242
WpVJJS6Vtkk,1747.697
h-6I75_ihaw,1598.021
fTDwVlpuv_0,1345.016
emY5-xbVJ0w,1524.483
nkPfwXRy3s4,1508.02
nqGvJlDO5Vo,1228.824
la7UyVr5rcg,1356.719
l2m2tMdrWZU,1376.294
lsqvmZbskGo,1151.942
mh_ouOKJdWU,1793.603
YeEi_HKkEac,1611.442
W79BVgCr-p0,1579.979
ppR0TJshQl0,1228.057
rsaF1Z5EIlo,908.853
rGsAQO-f-l8,1163.506
u07QcTUm4y8,904.48
tUGlP4XQcE4,1227.059
u-INPkawr28,1775.282
pCMFBlAUC0o,1374.622
pd2CpQlTpzc,1351.82
alGe3sAa4Nw,1626.094
cf4JgiK_FJo,1376.712
dIWoC-RH2so,1345.736
dsfROmgVN5U,966.856
etA17BlbqLg,1152.639
efGMNRKTKmU,1247.562
fFmbd5n-Nyo,1317.826
fNDO3kGL0vA,1056.044
Tb0AmVEV6Zw,600.004
TuEx6kHMEBc,1509.065
VE4JfetQTu8,1752.945
U2dP8GM-30s,1300.643
OMtoYBvbTWM,1509.321
OlkBw78JIM4,1381.309
OdqRmhKXz-E,1249.234
PmEV1fQdrN8,1421.642
PhQyDPOyJFc,1319.73
OhD-kEgELao,1228.568
PfxA4yBUSNQ,1146.579
Ray4XSDm9Ng,1291.471
ROhMsfL5X6Q,1580.374
GpmFD_yR3sE,1443.121
Iv20nRlg_rE,707.327
EUvlEvuRlAk,909.596
JpbWqiUy0YM,911.291
Dy46ZaVRg6g,1601.086
KOu_gOI9u88,1220.302
JGWKGT4B02g,1566.279
1c4aYcQ8s48,1313.739
-t_wz7vKV2M,1213.429
-veCYz1KK2k,694.347
GjqrvOBTsMM,1754.732
Ga__VdQThlQ,1515.66
E4eghKjWH1o,1173.189
FNsWkD1eGx8,712.017
3WCLFrb5Umo,1439.689
3ZRqTH3eoDs,1472.447
5bOTQ6njlO4,1310.14
69GjaVWeGQM,1383.863
5TAoZ4_rk1I,1044.225
43UU_gIGJPc,1227.64
9qbmCGPtFb0,1129.326
As5yoM9HZNQ,1552.742
9cjSNDm-ksc,1293.979
APHPGGF1B9c,1316.734
AN7bugPCatw,1232.167
Akw-qM2VK8w,1723.177
7N7lN3VCSFk,1053.269
kQ_c74mq-og,1319.869
kO0rZhFQLNU,1013.11
kFNXWTJr_8c,942.382
j9Fh2WZMQtQ,967.855
itk6G2nKQeY,1190.162
jm_nbDB1NAY,1281.928
KjBpRtELOqg,1108.823
MKXjjpZqZwU,1115.696
MfRdVH-iVLo,1010.37
N7I5xi8n8nM,613.75
LzAJ2Xdg8qI,1415.164
NtVPk5wVbM0,995.788
MHX69qCYS7Q,956.848
_RuhInOYq9k,1124.473
azRcXTGrUJg,910.13
aupPrDnhrKA,664.463
wFJOn8kHVNg,1418.02
xfVQP7ipvSE,934.58
BQeUYgHXGaw,924.898
vWrAfikM7Ck,979.488
tEMzC4UcUTY,1525.969
upSrQbl20gc,1115.394
wp2EiDo1xGQ,1155.727
DH8yDcjLQFU,1269.714
C0OKCFgSPCY,935.254
9KH4FV95ZFU,909.619
yq6LC4bSx30,1363.569
1A4MviDbk_8,1487.842
nOPBk6NpJVk,797.815
o7rmqIvXB5I,1451.48
o9UyvrFu4lQ,996.578
m1SImC9Zm6g,1480.505
jeIsgJV0JZU,618.255
m07_HNyYG18,1697.774
v0lbWCfmMho,1429.484
eYD4ohmoA_Q,1400.884
uIVn9a3gIJc,1133.227
CSiI81CNnQs,686.87
D4xgs2PS22I,1551.233
A8Da1MZC3hA,972.452
AVcHXTXKd7w,639.292
8EYnsgaJo8A,634.764
8KARNk7bCCk,1411.031
BZrW9D0FEDM,609.919
EnCNUKn98Zw,1743.564
8sXFrpjt9cM,606.459
7z9SekNNeao,681.231
9FEECt-BgZQ,1172.353
B8BnOEOOBa0,658.542
KmKMEeZ3fGw,1303.313
JORXr9uZwG8,1640.978
L_-crryWl8c,991.539
G_BG5R5NSgo,1343.879
KUuf_ZzZGVM,1459.421
FCF5L5x4Dw8,1166.914
Kt-rqk2uZt4,1479.576
Hy2Umwqawyg,1631.284
Lp_zCAakBcw,1190.279
FvLMQt0l92I,642.184
FI-pK4qGjBs,649.857
H0fGUBO8OGs,750.887
K20wkOv4Jds,1239.853
Q2SDHK9nCng,1162.275
SBVz3EM8C8o,1742.751
UjkP_J_yrqQ,1687.743
SPnIhZ8PwP0,1370.674
R-te_VKiuTM,815.439
SRa7xH4Y5JY,1582.417
NYlqUb3OZBQ,1368.886
P2F7-T4Hs2E,1433.972
NIQfcEQajoI,1711.474
PUVHUO0MoJU,1033.683
Qfd5uHK5lWw,804.154
PuX_94WmiaQ,827.211
N1SUQQzWE1E,1374.863
cp7ND7CMuQs,1761.977
Xj83QKss6_M,1121.292
alS0XVda8rM,1717.72
darHRk-5Kkc,956.036
bpbLtQJoiPU,1139.218
cWWMrqUmKNM,623.851
bNYApHZMSaM,605.577
eKhxhpO7oIw,1557.641
_xyDpv7RMuQ,697.574
c99T_tYemnE,601.885
allyGCDf2r0,1310.284
_erKY0J_Fxc,1267.787
c0mVGW57QwY,628.518
ZSMVeypDWog,1790.422
qCC_GdNv6TE,621.692
u_AZ3Bzxios,1276.076
uMcL3sp2oao,975.889
mUSIzrZIaNQ,645.933
pH3QSTrwt_o,915.981
rNMaBST_a0c,1347.849
sxaMVUXHYNQ,602.396
pxSEocZQpuA,723.743
tnb8XcGbYCM,1117.252
szjgYRAZbBI,1043.9
u55bO_XuZXw,973.52
vXG7tOxkFvE,618.348
9aOPdnnBcWQ,610.174
qtNPKHdxoqk,735.167
